sample	r1	r2
sample3109	fastq_set2/sample3109_R1.fq.gz	fastq_set2/sample3109_R2.fq.gz
sample3110	fastq_set2/sample3110_R1.fq.gz	fastq_set2/sample3110_R2.fq.gz
sample3111	fastq_set2/sample3111_R1.fq.gz	fastq_set2/sample3111_R2.fq.gz
sample3112	fastq_set2/sample3112_R1.fq.gz	fastq_set2/sample3112_R2.fq.gz
sample3113	fastq_set2/sample3113_R1.fq.gz	fastq_set2/sample3113_R2.fq.gz
sample3114	fastq_set2/sample3114_R1.fq.gz	fastq_set2/sample3114_R2.fq.gz
sample3115	fastq_set2/sample3115_R1.fq.gz	fastq_set2/sample3115_R2.fq.gz
sample3116	fastq_set2/sample3116_R1.fq.gz	fastq_set2/sample3116_R2.fq.gz
sample3117	fastq_set2/sample3117_R1.fq.gz	fastq_set2/sample3117_R2.fq.gz
sample3118	fastq_set2/sample3118_R1.fq.gz	fastq_set2/sample3118_R2.fq.gz
sample3119	fastq_set2/sample3119_R1.fq.gz	fastq_set2/sample3119_R2.fq.gz
sample3120	fastq_set2/sample3120_R1.fq.gz	fastq_set2/sample3120_R2.fq.gz
sample3121	fastq_set2/sample3121_R1.fq.gz	fastq_set2/sample3121_R2.fq.gz
sample3122	fastq_set2/sample3122_R1.fq.gz	fastq_set2/sample3122_R2.fq.gz
sample3123	fastq_set2/sample3123_R1.fq.gz	fastq_set2/sample3123_R2.fq.gz
sample3124	fastq_set2/sample3124_R1.fq.gz	fastq_set2/sample3124_R2.fq.gz
sample3125	fastq_set2/sample3125_R1.fq.gz	fastq_set2/sample3125_R2.fq.gz
sample3126	fastq_set2/sample3126_R1.fq.gz	fastq_set2/sample3126_R2.fq.gz
sample3127	fastq_set2/sample3127_R1.fq.gz	fastq_set2/sample3127_R2.fq.gz
sample3128	fastq_set2/sample3128_R1.fq.gz	fastq_set2/sample3128_R2.fq.gz
sample3129	fastq_set2/sample3129_R1.fq.gz	fastq_set2/sample3129_R2.fq.gz
sample3130	fastq_set2/sample3130_R1.fq.gz	fastq_set2/sample3130_R2.fq.gz
sample3131	fastq_set2/sample3131_R1.fq.gz	fastq_set2/sample3131_R2.fq.gz
sample3132	fastq_set2/sample3132_R1.fq.gz	fastq_set2/sample3132_R2.fq.gz
sample3133	fastq_set2/sample3133_R1.fq.gz	fastq_set2/sample3133_R2.fq.gz
sample3134	fastq_set2/sample3134_R1.fq.gz	fastq_set2/sample3134_R2.fq.gz
sample3135	fastq_set2/sample3135_R1.fq.gz	fastq_set2/sample3135_R2.fq.gz
sample3136	fastq_set2/sample3136_R1.fq.gz	fastq_set2/sample3136_R2.fq.gz
sample3137	fastq_set2/sample3137_R1.fq.gz	fastq_set2/sample3137_R2.fq.gz
sample3138	fastq_set2/sample3138_R1.fq.gz	fastq_set2/sample3138_R2.fq.gz
sample3139	fastq_set2/sample3139_R1.fq.gz	fastq_set2/sample3139_R2.fq.gz
sample3140	fastq_set2/sample3140_R1.fq.gz	fastq_set2/sample3140_R2.fq.gz
sample3141	fastq_set2/sample3141_R1.fq.gz	fastq_set2/sample3141_R2.fq.gz
sample3142	fastq_set2/sample3142_R1.fq.gz	fastq_set2/sample3142_R2.fq.gz
sample3143	fastq_set2/sample3143_R1.fq.gz	fastq_set2/sample3143_R2.fq.gz
sample3144	fastq_set2/sample3144_R1.fq.gz	fastq_set2/sample3144_R2.fq.gz
sample3145	fastq_set2/sample3145_R1.fq.gz	fastq_set2/sample3145_R2.fq.gz
sample3146	fastq_set2/sample3146_R1.fq.gz	fastq_set2/sample3146_R2.fq.gz
sample3147	fastq_set2/sample3147_R1.fq.gz	fastq_set2/sample3147_R2.fq.gz
sample3148	fastq_set2/sample3148_R1.fq.gz	fastq_set2/sample3148_R2.fq.gz
sample3149	fastq_set2/sample3149_R1.fq.gz	fastq_set2/sample3149_R2.fq.gz
sample3150	fastq_set2/sample3150_R1.fq.gz	fastq_set2/sample3150_R2.fq.gz
sample3151	fastq_set2/sample3151_R1.fq.gz	fastq_set2/sample3151_R2.fq.gz
sample3152	fastq_set2/sample3152_R1.fq.gz	fastq_set2/sample3152_R2.fq.gz
sample3153	fastq_set2/sample3153_R1.fq.gz	fastq_set2/sample3153_R2.fq.gz
sample3154	fastq_set2/sample3154_R1.fq.gz	fastq_set2/sample3154_R2.fq.gz
sample3155	fastq_set2/sample3155_R1.fq.gz	fastq_set2/sample3155_R2.fq.gz
sample3156	fastq_set2/sample3156_R1.fq.gz	fastq_set2/sample3156_R2.fq.gz
sample3157	fastq_set2/sample3157_R1.fq.gz	fastq_set2/sample3157_R2.fq.gz
sample3158	fastq_set2/sample3158_R1.fq.gz	fastq_set2/sample3158_R2.fq.gz
sample3159	fastq_set2/sample3159_R1.fq.gz	fastq_set2/sample3159_R2.fq.gz
sample3160	fastq_set2/sample3160_R1.fq.gz	fastq_set2/sample3160_R2.fq.gz
sample3161	fastq_set2/sample3161_R1.fq.gz	fastq_set2/sample3161_R2.fq.gz
sample3162	fastq_set2/sample3162_R1.fq.gz	fastq_set2/sample3162_R2.fq.gz
sample3163	fastq_set2/sample3163_R1.fq.gz	fastq_set2/sample3163_R2.fq.gz
sample3164	fastq_set2/sample3164_R1.fq.gz	fastq_set2/sample3164_R2.fq.gz
sample3165	fastq_set2/sample3165_R1.fq.gz	fastq_set2/sample3165_R2.fq.gz
sample3166	fastq_set2/sample3166_R1.fq.gz	fastq_set2/sample3166_R2.fq.gz
sample3167	fastq_set2/sample3167_R1.fq.gz	fastq_set2/sample3167_R2.fq.gz
sample3168	fastq_set2/sample3168_R1.fq.gz	fastq_set2/sample3168_R2.fq.gz
sample3169	fastq_set2/sample3169_R1.fq.gz	fastq_set2/sample3169_R2.fq.gz
sample3170	fastq_set2/sample3170_R1.fq.gz	fastq_set2/sample3170_R2.fq.gz
sample3171	fastq_set2/sample3171_R1.fq.gz	fastq_set2/sample3171_R2.fq.gz
sample3172	fastq_set2/sample3172_R1.fq.gz	fastq_set2/sample3172_R2.fq.gz
sample3173	fastq_set2/sample3173_R1.fq.gz	fastq_set2/sample3173_R2.fq.gz
sample3174	fastq_set2/sample3174_R1.fq.gz	fastq_set2/sample3174_R2.fq.gz
sample3175	fastq_set2/sample3175_R1.fq.gz	fastq_set2/sample3175_R2.fq.gz
sample3176	fastq_set2/sample3176_R1.fq.gz	fastq_set2/sample3176_R2.fq.gz
sample3177	fastq_set2/sample3177_R1.fq.gz	fastq_set2/sample3177_R2.fq.gz
sample3178	fastq_set2/sample3178_R1.fq.gz	fastq_set2/sample3178_R2.fq.gz
sample3179	fastq_set2/sample3179_R1.fq.gz	fastq_set2/sample3179_R2.fq.gz
sample3180	fastq_set2/sample3180_R1.fq.gz	fastq_set2/sample3180_R2.fq.gz
sample3181	fastq_set2/sample3181_R1.fq.gz	fastq_set2/sample3181_R2.fq.gz
sample3182	fastq_set2/sample3182_R1.fq.gz	fastq_set2/sample3182_R2.fq.gz
sample3183	fastq_set2/sample3183_R1.fq.gz	fastq_set2/sample3183_R2.fq.gz
sample3184	fastq_set2/sample3184_R1.fq.gz	fastq_set2/sample3184_R2.fq.gz
sample3185	fastq_set2/sample3185_R1.fq.gz	fastq_set2/sample3185_R2.fq.gz
sample3186	fastq_set2/sample3186_R1.fq.gz	fastq_set2/sample3186_R2.fq.gz
sample3187	fastq_set2/sample3187_R1.fq.gz	fastq_set2/sample3187_R2.fq.gz
sample3188	fastq_set2/sample3188_R1.fq.gz	fastq_set2/sample3188_R2.fq.gz
sample3189	fastq_set2/sample3189_R1.fq.gz	fastq_set2/sample3189_R2.fq.gz
sample3190	fastq_set2/sample3190_R1.fq.gz	fastq_set2/sample3190_R2.fq.gz
sample3191	fastq_set2/sample3191_R1.fq.gz	fastq_set2/sample3191_R2.fq.gz
sample3192	fastq_set2/sample3192_R1.fq.gz	fastq_set2/sample3192_R2.fq.gz
sample3193	fastq_set2/sample3193_R1.fq.gz	fastq_set2/sample3193_R2.fq.gz
sample3194	fastq_set2/sample3194_R1.fq.gz	fastq_set2/sample3194_R2.fq.gz
sample3195	fastq_set2/sample3195_R1.fq.gz	fastq_set2/sample3195_R2.fq.gz
sample3196	fastq_set2/sample3196_R1.fq.gz	fastq_set2/sample3196_R2.fq.gz
sample3197	fastq_set2/sample3197_R1.fq.gz	fastq_set2/sample3197_R2.fq.gz
sample3198	fastq_set2/sample3198_R1.fq.gz	fastq_set2/sample3198_R2.fq.gz
sample3199	fastq_set2/sample3199_R1.fq.gz	fastq_set2/sample3199_R2.fq.gz
sample3200	fastq_set2/sample3200_R1.fq.gz	fastq_set2/sample3200_R2.fq.gz
sample3201	fastq_set2/sample3201_R1.fq.gz	fastq_set2/sample3201_R2.fq.gz
sample3202	fastq_set2/sample3202_R1.fq.gz	fastq_set2/sample3202_R2.fq.gz
sample3203	fastq_set2/sample3203_R1.fq.gz	fastq_set2/sample3203_R2.fq.gz
sample3204	fastq_set2/sample3204_R1.fq.gz	fastq_set2/sample3204_R2.fq.gz
sample3205	fastq_set2/sample3205_R1.fq.gz	fastq_set2/sample3205_R2.fq.gz
sample3206	fastq_set2/sample3206_R1.fq.gz	fastq_set2/sample3206_R2.fq.gz
sample3207	fastq_set2/sample3207_R1.fq.gz	fastq_set2/sample3207_R2.fq.gz
sample3208	fastq_set2/sample3208_R1.fq.gz	fastq_set2/sample3208_R2.fq.gz
sample3209	fastq_set2/sample3209_R1.fq.gz	fastq_set2/sample3209_R2.fq.gz
sample3210	fastq_set2/sample3210_R1.fq.gz	fastq_set2/sample3210_R2.fq.gz
sample3211	fastq_set2/sample3211_R1.fq.gz	fastq_set2/sample3211_R2.fq.gz
sample3212	fastq_set2/sample3212_R1.fq.gz	fastq_set2/sample3212_R2.fq.gz
sample3213	fastq_set2/sample3213_R1.fq.gz	fastq_set2/sample3213_R2.fq.gz
sample3214	fastq_set2/sample3214_R1.fq.gz	fastq_set2/sample3214_R2.fq.gz
sample3215	fastq_set2/sample3215_R1.fq.gz	fastq_set2/sample3215_R2.fq.gz
sample3216	fastq_set2/sample3216_R1.fq.gz	fastq_set2/sample3216_R2.fq.gz
sample3217	fastq_set2/sample3217_R1.fq.gz	fastq_set2/sample3217_R2.fq.gz
sample3218	fastq_set2/sample3218_R1.fq.gz	fastq_set2/sample3218_R2.fq.gz
sample3219	fastq_set2/sample3219_R1.fq.gz	fastq_set2/sample3219_R2.fq.gz
sample3220	fastq_set2/sample3220_R1.fq.gz	fastq_set2/sample3220_R2.fq.gz
sample3221	fastq_set2/sample3221_R1.fq.gz	fastq_set2/sample3221_R2.fq.gz
sample3222	fastq_set2/sample3222_R1.fq.gz	fastq_set2/sample3222_R2.fq.gz
sample3223	fastq_set2/sample3223_R1.fq.gz	fastq_set2/sample3223_R2.fq.gz
sample3224	fastq_set2/sample3224_R1.fq.gz	fastq_set2/sample3224_R2.fq.gz
sample3225	fastq_set2/sample3225_R1.fq.gz	fastq_set2/sample3225_R2.fq.gz
sample3226	fastq_set2/sample3226_R1.fq.gz	fastq_set2/sample3226_R2.fq.gz
sample3227	fastq_set2/sample3227_R1.fq.gz	fastq_set2/sample3227_R2.fq.gz
sample3228	fastq_set2/sample3228_R1.fq.gz	fastq_set2/sample3228_R2.fq.gz
sample3229	fastq_set2/sample3229_R1.fq.gz	fastq_set2/sample3229_R2.fq.gz
sample3230	fastq_set2/sample3230_R1.fq.gz	fastq_set2/sample3230_R2.fq.gz
sample3231	fastq_set2/sample3231_R1.fq.gz	fastq_set2/sample3231_R2.fq.gz
sample3232	fastq_set2/sample3232_R1.fq.gz	fastq_set2/sample3232_R2.fq.gz
sample3233	fastq_set2/sample3233_R1.fq.gz	fastq_set2/sample3233_R2.fq.gz
sample3234	fastq_set2/sample3234_R1.fq.gz	fastq_set2/sample3234_R2.fq.gz
sample3235	fastq_set2/sample3235_R1.fq.gz	fastq_set2/sample3235_R2.fq.gz
sample3236	fastq_set2/sample3236_R1.fq.gz	fastq_set2/sample3236_R2.fq.gz
sample3237	fastq_set2/sample3237_R1.fq.gz	fastq_set2/sample3237_R2.fq.gz
sample3238	fastq_set2/sample3238_R1.fq.gz	fastq_set2/sample3238_R2.fq.gz
sample3239	fastq_set2/sample3239_R1.fq.gz	fastq_set2/sample3239_R2.fq.gz
sample3240	fastq_set2/sample3240_R1.fq.gz	fastq_set2/sample3240_R2.fq.gz
sample3241	fastq_set2/sample3241_R1.fq.gz	fastq_set2/sample3241_R2.fq.gz
sample3242	fastq_set2/sample3242_R1.fq.gz	fastq_set2/sample3242_R2.fq.gz
sample3243	fastq_set2/sample3243_R1.fq.gz	fastq_set2/sample3243_R2.fq.gz
sample3244	fastq_set2/sample3244_R1.fq.gz	fastq_set2/sample3244_R2.fq.gz
sample3245	fastq_set2/sample3245_R1.fq.gz	fastq_set2/sample3245_R2.fq.gz
sample3246	fastq_set2/sample3246_R1.fq.gz	fastq_set2/sample3246_R2.fq.gz
sample3247	fastq_set2/sample3247_R1.fq.gz	fastq_set2/sample3247_R2.fq.gz
sample3248	fastq_set2/sample3248_R1.fq.gz	fastq_set2/sample3248_R2.fq.gz
sample3249	fastq_set2/sample3249_R1.fq.gz	fastq_set2/sample3249_R2.fq.gz
sample3250	fastq_set2/sample3250_R1.fq.gz	fastq_set2/sample3250_R2.fq.gz
sample3251	fastq_set2/sample3251_R1.fq.gz	fastq_set2/sample3251_R2.fq.gz
sample3252	fastq_set2/sample3252_R1.fq.gz	fastq_set2/sample3252_R2.fq.gz
sample3253	fastq_set2/sample3253_R1.fq.gz	fastq_set2/sample3253_R2.fq.gz
sample3254	fastq_set2/sample3254_R1.fq.gz	fastq_set2/sample3254_R2.fq.gz
sample3255	fastq_set2/sample3255_R1.fq.gz	fastq_set2/sample3255_R2.fq.gz
sample3256	fastq_set2/sample3256_R1.fq.gz	fastq_set2/sample3256_R2.fq.gz
sample3257	fastq_set2/sample3257_R1.fq.gz	fastq_set2/sample3257_R2.fq.gz
sample3258	fastq_set2/sample3258_R1.fq.gz	fastq_set2/sample3258_R2.fq.gz
sample3259	fastq_set2/sample3259_R1.fq.gz	fastq_set2/sample3259_R2.fq.gz
sample3260	fastq_set2/sample3260_R1.fq.gz	fastq_set2/sample3260_R2.fq.gz
sample3261	fastq_set2/sample3261_R1.fq.gz	fastq_set2/sample3261_R2.fq.gz
sample3262	fastq_set2/sample3262_R1.fq.gz	fastq_set2/sample3262_R2.fq.gz
sample3263	fastq_set2/sample3263_R1.fq.gz	fastq_set2/sample3263_R2.fq.gz
sample3264	fastq_set2/sample3264_R1.fq.gz	fastq_set2/sample3264_R2.fq.gz
sample3265	fastq_set2/sample3265_R1.fq.gz	fastq_set2/sample3265_R2.fq.gz
sample3266	fastq_set2/sample3266_R1.fq.gz	fastq_set2/sample3266_R2.fq.gz
sample3267	fastq_set2/sample3267_R1.fq.gz	fastq_set2/sample3267_R2.fq.gz
sample3268	fastq_set2/sample3268_R1.fq.gz	fastq_set2/sample3268_R2.fq.gz
sample3269	fastq_set2/sample3269_R1.fq.gz	fastq_set2/sample3269_R2.fq.gz
sample3270	fastq_set2/sample3270_R1.fq.gz	fastq_set2/sample3270_R2.fq.gz
sample3271	fastq_set2/sample3271_R1.fq.gz	fastq_set2/sample3271_R2.fq.gz
sample3272	fastq_set2/sample3272_R1.fq.gz	fastq_set2/sample3272_R2.fq.gz
sample3273	fastq_set2/sample3273_R1.fq.gz	fastq_set2/sample3273_R2.fq.gz
sample3274	fastq_set2/sample3274_R1.fq.gz	fastq_set2/sample3274_R2.fq.gz
sample3275	fastq_set2/sample3275_R1.fq.gz	fastq_set2/sample3275_R2.fq.gz
sample3276	fastq_set2/sample3276_R1.fq.gz	fastq_set2/sample3276_R2.fq.gz
sample3277	fastq_set2/sample3277_R1.fq.gz	fastq_set2/sample3277_R2.fq.gz
sample3278	fastq_set2/sample3278_R1.fq.gz	fastq_set2/sample3278_R2.fq.gz
sample3279	fastq_set2/sample3279_R1.fq.gz	fastq_set2/sample3279_R2.fq.gz
sample3280	fastq_set2/sample3280_R1.fq.gz	fastq_set2/sample3280_R2.fq.gz
sample3281	fastq_set2/sample3281_R1.fq.gz	fastq_set2/sample3281_R2.fq.gz
sample3282	fastq_set2/sample3282_R1.fq.gz	fastq_set2/sample3282_R2.fq.gz
sample3283	fastq_set2/sample3283_R1.fq.gz	fastq_set2/sample3283_R2.fq.gz
sample3284	fastq_set2/sample3284_R1.fq.gz	fastq_set2/sample3284_R2.fq.gz
sample3285	fastq_set2/sample3285_R1.fq.gz	fastq_set2/sample3285_R2.fq.gz
sample3286	fastq_set2/sample3286_R1.fq.gz	fastq_set2/sample3286_R2.fq.gz
sample3287	fastq_set2/sample3287_R1.fq.gz	fastq_set2/sample3287_R2.fq.gz
sample3288	fastq_set2/sample3288_R1.fq.gz	fastq_set2/sample3288_R2.fq.gz
sample3289	fastq_set2/sample3289_R1.fq.gz	fastq_set2/sample3289_R2.fq.gz
sample3290	fastq_set2/sample3290_R1.fq.gz	fastq_set2/sample3290_R2.fq.gz
sample3291	fastq_set2/sample3291_R1.fq.gz	fastq_set2/sample3291_R2.fq.gz
sample3292	fastq_set2/sample3292_R1.fq.gz	fastq_set2/sample3292_R2.fq.gz
sample3293	fastq_set2/sample3293_R1.fq.gz	fastq_set2/sample3293_R2.fq.gz
sample3294	fastq_set2/sample3294_R1.fq.gz	fastq_set2/sample3294_R2.fq.gz
sample3295	fastq_set2/sample3295_R1.fq.gz	fastq_set2/sample3295_R2.fq.gz
sample3296	fastq_set2/sample3296_R1.fq.gz	fastq_set2/sample3296_R2.fq.gz
sample3297	fastq_set2/sample3297_R1.fq.gz	fastq_set2/sample3297_R2.fq.gz
sample3298	fastq_set2/sample3298_R1.fq.gz	fastq_set2/sample3298_R2.fq.gz
sample3299	fastq_set2/sample3299_R1.fq.gz	fastq_set2/sample3299_R2.fq.gz
sample3300	fastq_set2/sample3300_R1.fq.gz	fastq_set2/sample3300_R2.fq.gz
sample3301	fastq_set2/sample3301_R1.fq.gz	fastq_set2/sample3301_R2.fq.gz
sample3302	fastq_set2/sample3302_R1.fq.gz	fastq_set2/sample3302_R2.fq.gz
sample3303	fastq_set2/sample3303_R1.fq.gz	fastq_set2/sample3303_R2.fq.gz
sample3304	fastq_set2/sample3304_R1.fq.gz	fastq_set2/sample3304_R2.fq.gz
sample3305	fastq_set2/sample3305_R1.fq.gz	fastq_set2/sample3305_R2.fq.gz
sample3306	fastq_set2/sample3306_R1.fq.gz	fastq_set2/sample3306_R2.fq.gz
sample3307	fastq_set2/sample3307_R1.fq.gz	fastq_set2/sample3307_R2.fq.gz
sample3308	fastq_set2/sample3308_R1.fq.gz	fastq_set2/sample3308_R2.fq.gz
sample3309	fastq_set2/sample3309_R1.fq.gz	fastq_set2/sample3309_R2.fq.gz
sample3310	fastq_set2/sample3310_R1.fq.gz	fastq_set2/sample3310_R2.fq.gz
sample3311	fastq_set2/sample3311_R1.fq.gz	fastq_set2/sample3311_R2.fq.gz
sample3312	fastq_set2/sample3312_R1.fq.gz	fastq_set2/sample3312_R2.fq.gz
sample3313	fastq_set2/sample3313_R1.fq.gz	fastq_set2/sample3313_R2.fq.gz
sample3314	fastq_set2/sample3314_R1.fq.gz	fastq_set2/sample3314_R2.fq.gz
sample3315	fastq_set2/sample3315_R1.fq.gz	fastq_set2/sample3315_R2.fq.gz
sample3316	fastq_set2/sample3316_R1.fq.gz	fastq_set2/sample3316_R2.fq.gz
sample3317	fastq_set2/sample3317_R1.fq.gz	fastq_set2/sample3317_R2.fq.gz
sample3318	fastq_set2/sample3318_R1.fq.gz	fastq_set2/sample3318_R2.fq.gz
sample3319	fastq_set2/sample3319_R1.fq.gz	fastq_set2/sample3319_R2.fq.gz
sample3320	fastq_set2/sample3320_R1.fq.gz	fastq_set2/sample3320_R2.fq.gz
sample3321	fastq_set2/sample3321_R1.fq.gz	fastq_set2/sample3321_R2.fq.gz
sample3322	fastq_set2/sample3322_R1.fq.gz	fastq_set2/sample3322_R2.fq.gz
sample3323	fastq_set2/sample3323_R1.fq.gz	fastq_set2/sample3323_R2.fq.gz
sample3324	fastq_set2/sample3324_R1.fq.gz	fastq_set2/sample3324_R2.fq.gz
sample3325	fastq_set2/sample3325_R1.fq.gz	fastq_set2/sample3325_R2.fq.gz
sample3326	fastq_set2/sample3326_R1.fq.gz	fastq_set2/sample3326_R2.fq.gz
sample3327	fastq_set2/sample3327_R1.fq.gz	fastq_set2/sample3327_R2.fq.gz
sample3328	fastq_set2/sample3328_R1.fq.gz	fastq_set2/sample3328_R2.fq.gz
sample3329	fastq_set2/sample3329_R1.fq.gz	fastq_set2/sample3329_R2.fq.gz
sample3330	fastq_set2/sample3330_R1.fq.gz	fastq_set2/sample3330_R2.fq.gz
sample3331	fastq_set2/sample3331_R1.fq.gz	fastq_set2/sample3331_R2.fq.gz
sample3332	fastq_set2/sample3332_R1.fq.gz	fastq_set2/sample3332_R2.fq.gz
sample3333	fastq_set2/sample3333_R1.fq.gz	fastq_set2/sample3333_R2.fq.gz
sample3334	fastq_set2/sample3334_R1.fq.gz	fastq_set2/sample3334_R2.fq.gz
sample3335	fastq_set2/sample3335_R1.fq.gz	fastq_set2/sample3335_R2.fq.gz
sample3336	fastq_set2/sample3336_R1.fq.gz	fastq_set2/sample3336_R2.fq.gz
sample3337	fastq_set2/sample3337_R1.fq.gz	fastq_set2/sample3337_R2.fq.gz
sample3338	fastq_set2/sample3338_R1.fq.gz	fastq_set2/sample3338_R2.fq.gz
sample3339	fastq_set2/sample3339_R1.fq.gz	fastq_set2/sample3339_R2.fq.gz
sample3340	fastq_set2/sample3340_R1.fq.gz	fastq_set2/sample3340_R2.fq.gz
sample3341	fastq_set2/sample3341_R1.fq.gz	fastq_set2/sample3341_R2.fq.gz
sample3342	fastq_set2/sample3342_R1.fq.gz	fastq_set2/sample3342_R2.fq.gz
sample3343	fastq_set2/sample3343_R1.fq.gz	fastq_set2/sample3343_R2.fq.gz
sample3344	fastq_set2/sample3344_R1.fq.gz	fastq_set2/sample3344_R2.fq.gz
sample3345	fastq_set2/sample3345_R1.fq.gz	fastq_set2/sample3345_R2.fq.gz
sample3346	fastq_set2/sample3346_R1.fq.gz	fastq_set2/sample3346_R2.fq.gz
sample3347	fastq_set2/sample3347_R1.fq.gz	fastq_set2/sample3347_R2.fq.gz
sample3348	fastq_set2/sample3348_R1.fq.gz	fastq_set2/sample3348_R2.fq.gz
sample3349	fastq_set2/sample3349_R1.fq.gz	fastq_set2/sample3349_R2.fq.gz
sample3350	fastq_set2/sample3350_R1.fq.gz	fastq_set2/sample3350_R2.fq.gz
sample3351	fastq_set2/sample3351_R1.fq.gz	fastq_set2/sample3351_R2.fq.gz
sample3352	fastq_set2/sample3352_R1.fq.gz	fastq_set2/sample3352_R2.fq.gz
sample3353	fastq_set2/sample3353_R1.fq.gz	fastq_set2/sample3353_R2.fq.gz
sample3354	fastq_set2/sample3354_R1.fq.gz	fastq_set2/sample3354_R2.fq.gz
sample3355	fastq_set2/sample3355_R1.fq.gz	fastq_set2/sample3355_R2.fq.gz
sample3356	fastq_set2/sample3356_R1.fq.gz	fastq_set2/sample3356_R2.fq.gz
sample3357	fastq_set2/sample3357_R1.fq.gz	fastq_set2/sample3357_R2.fq.gz
sample3358	fastq_set2/sample3358_R1.fq.gz	fastq_set2/sample3358_R2.fq.gz
sample3359	fastq_set2/sample3359_R1.fq.gz	fastq_set2/sample3359_R2.fq.gz
sample3360	fastq_set2/sample3360_R1.fq.gz	fastq_set2/sample3360_R2.fq.gz
sample3361	fastq_set2/sample3361_R1.fq.gz	fastq_set2/sample3361_R2.fq.gz
sample3362	fastq_set2/sample3362_R1.fq.gz	fastq_set2/sample3362_R2.fq.gz
sample3363	fastq_set2/sample3363_R1.fq.gz	fastq_set2/sample3363_R2.fq.gz
sample3364	fastq_set2/sample3364_R1.fq.gz	fastq_set2/sample3364_R2.fq.gz
sample3365	fastq_set2/sample3365_R1.fq.gz	fastq_set2/sample3365_R2.fq.gz
sample3366	fastq_set2/sample3366_R1.fq.gz	fastq_set2/sample3366_R2.fq.gz
sample3367	fastq_set2/sample3367_R1.fq.gz	fastq_set2/sample3367_R2.fq.gz
sample3368	fastq_set2/sample3368_R1.fq.gz	fastq_set2/sample3368_R2.fq.gz
sample3369	fastq_set2/sample3369_R1.fq.gz	fastq_set2/sample3369_R2.fq.gz
sample3370	fastq_set2/sample3370_R1.fq.gz	fastq_set2/sample3370_R2.fq.gz
sample3371	fastq_set2/sample3371_R1.fq.gz	fastq_set2/sample3371_R2.fq.gz
sample3372	fastq_set2/sample3372_R1.fq.gz	fastq_set2/sample3372_R2.fq.gz
sample3373	fastq_set2/sample3373_R1.fq.gz	fastq_set2/sample3373_R2.fq.gz
sample3374	fastq_set2/sample3374_R1.fq.gz	fastq_set2/sample3374_R2.fq.gz
sample3375	fastq_set2/sample3375_R1.fq.gz	fastq_set2/sample3375_R2.fq.gz
sample3376	fastq_set2/sample3376_R1.fq.gz	fastq_set2/sample3376_R2.fq.gz
sample3377	fastq_set2/sample3377_R1.fq.gz	fastq_set2/sample3377_R2.fq.gz
sample3378	fastq_set2/sample3378_R1.fq.gz	fastq_set2/sample3378_R2.fq.gz
sample3379	fastq_set2/sample3379_R1.fq.gz	fastq_set2/sample3379_R2.fq.gz
sample3380	fastq_set2/sample3380_R1.fq.gz	fastq_set2/sample3380_R2.fq.gz
sample3381	fastq_set2/sample3381_R1.fq.gz	fastq_set2/sample3381_R2.fq.gz
sample3382	fastq_set2/sample3382_R1.fq.gz	fastq_set2/sample3382_R2.fq.gz
sample3383	fastq_set2/sample3383_R1.fq.gz	fastq_set2/sample3383_R2.fq.gz
sample3384	fastq_set2/sample3384_R1.fq.gz	fastq_set2/sample3384_R2.fq.gz
sample3385	fastq_set2/sample3385_R1.fq.gz	fastq_set2/sample3385_R2.fq.gz
sample3386	fastq_set2/sample3386_R1.fq.gz	fastq_set2/sample3386_R2.fq.gz
sample3387	fastq_set2/sample3387_R1.fq.gz	fastq_set2/sample3387_R2.fq.gz
sample3388	fastq_set2/sample3388_R1.fq.gz	fastq_set2/sample3388_R2.fq.gz
sample3389	fastq_set2/sample3389_R1.fq.gz	fastq_set2/sample3389_R2.fq.gz
sample3390	fastq_set2/sample3390_R1.fq.gz	fastq_set2/sample3390_R2.fq.gz
sample3391	fastq_set2/sample3391_R1.fq.gz	fastq_set2/sample3391_R2.fq.gz
sample3392	fastq_set2/sample3392_R1.fq.gz	fastq_set2/sample3392_R2.fq.gz
sample3393	fastq_set2/sample3393_R1.fq.gz	fastq_set2/sample3393_R2.fq.gz
sample3394	fastq_set2/sample3394_R1.fq.gz	fastq_set2/sample3394_R2.fq.gz
sample3395	fastq_set2/sample3395_R1.fq.gz	fastq_set2/sample3395_R2.fq.gz
sample3396	fastq_set2/sample3396_R1.fq.gz	fastq_set2/sample3396_R2.fq.gz
sample3397	fastq_set2/sample3397_R1.fq.gz	fastq_set2/sample3397_R2.fq.gz
sample3398	fastq_set2/sample3398_R1.fq.gz	fastq_set2/sample3398_R2.fq.gz
sample3399	fastq_set2/sample3399_R1.fq.gz	fastq_set2/sample3399_R2.fq.gz
sample3400	fastq_set2/sample3400_R1.fq.gz	fastq_set2/sample3400_R2.fq.gz
sample3401	fastq_set2/sample3401_R1.fq.gz	fastq_set2/sample3401_R2.fq.gz
sample3402	fastq_set2/sample3402_R1.fq.gz	fastq_set2/sample3402_R2.fq.gz
sample3403	fastq_set2/sample3403_R1.fq.gz	fastq_set2/sample3403_R2.fq.gz
sample3404	fastq_set2/sample3404_R1.fq.gz	fastq_set2/sample3404_R2.fq.gz
sample3405	fastq_set2/sample3405_R1.fq.gz	fastq_set2/sample3405_R2.fq.gz
