/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample2068_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2068_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2069_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2069_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2070_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2070_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2071_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2071_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2072_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2072_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2073_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2073_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2074_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2074_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2075_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2075_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2076_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2076_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2077_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2077_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2078_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2078_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2079_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2079_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2080_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2080_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2081_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2081_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2082_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2082_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2083_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2083_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2084_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2084_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2085_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2085_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2086_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2086_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2087_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2087_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2088_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2088_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2089_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2089_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2090_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2090_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2091_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2091_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2092_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2092_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2093_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2093_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2094_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2094_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2095_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2095_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2096_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2096_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2097_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2097_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2098_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2098_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2099_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2099_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2100_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2100_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2101_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2101_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2102_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2102_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2103_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2103_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2104_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2104_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2105_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2105_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2106_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2106_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2107_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2107_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2108_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2108_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2109_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2109_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2110_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2110_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2111_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2111_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2112_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2112_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2113_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2113_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2114_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2114_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2115_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2115_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2116_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2116_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2117_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2117_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2118_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2118_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2119_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2119_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2120_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2120_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2121_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2121_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2122_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2122_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2123_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2123_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2124_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2124_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2125_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2125_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2126_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2126_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2127_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2127_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2128_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2128_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2129_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2129_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2130_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2130_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2131_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2131_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2132_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2132_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2133_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2133_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2134_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2134_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2135_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2135_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2136_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2136_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2137_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2137_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2138_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2138_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2139_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2139_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2140_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2140_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2141_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2141_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2142_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2142_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2143_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2143_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2144_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2144_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2145_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2145_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2146_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2146_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2147_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2147_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2148_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2148_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2149_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2149_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2150_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2150_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2151_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2151_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2152_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2152_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2153_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2153_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2154_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2154_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2155_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2155_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2156_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2156_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2157_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2157_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2158_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2158_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2159_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2159_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2160_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2160_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2161_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2161_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2162_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2162_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2163_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2163_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2164_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2164_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2165_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2165_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2166_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2166_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2167_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2167_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2168_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2168_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2169_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2169_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2170_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2170_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2171_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2171_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2172_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2172_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2173_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2173_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2174_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2174_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2175_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2175_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2176_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2176_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2177_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2177_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2178_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2178_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2179_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2179_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2180_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2180_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2181_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2181_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2182_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2182_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2183_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2183_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2184_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2184_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2185_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2185_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2186_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2186_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2187_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2187_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2188_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2188_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2189_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2189_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2190_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2190_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2191_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2191_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2192_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2192_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2193_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2193_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2194_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2194_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2195_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2195_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2196_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2196_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2197_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2197_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2198_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2198_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2199_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2199_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2200_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2200_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2201_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2201_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2202_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2202_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2203_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2203_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2204_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2204_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2205_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2205_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2206_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2206_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2207_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2207_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
