sample	r1	r2
sample1189	fastq_set1/sample1189_R1.fq.gz	fastq_set1/sample1189_R2.fq.gz
sample1190	fastq_set1/sample1190_R1.fq.gz	fastq_set1/sample1190_R2.fq.gz
sample1191	fastq_set1/sample1191_R1.fq.gz	fastq_set1/sample1191_R2.fq.gz
sample1192	fastq_set1/sample1192_R1.fq.gz	fastq_set1/sample1192_R2.fq.gz
sample1193	fastq_set1/sample1193_R1.fq.gz	fastq_set1/sample1193_R2.fq.gz
sample1194	fastq_set1/sample1194_R1.fq.gz	fastq_set1/sample1194_R2.fq.gz
sample1195	fastq_set1/sample1195_R1.fq.gz	fastq_set1/sample1195_R2.fq.gz
sample1196	fastq_set1/sample1196_R1.fq.gz	fastq_set1/sample1196_R2.fq.gz
sample1197	fastq_set1/sample1197_R1.fq.gz	fastq_set1/sample1197_R2.fq.gz
sample1198	fastq_set1/sample1198_R1.fq.gz	fastq_set1/sample1198_R2.fq.gz
sample1199	fastq_set1/sample1199_R1.fq.gz	fastq_set1/sample1199_R2.fq.gz
sample1200	fastq_set1/sample1200_R1.fq.gz	fastq_set1/sample1200_R2.fq.gz
sample1201	fastq_set1/sample1201_R1.fq.gz	fastq_set1/sample1201_R2.fq.gz
sample1202	fastq_set1/sample1202_R1.fq.gz	fastq_set1/sample1202_R2.fq.gz
sample1203	fastq_set1/sample1203_R1.fq.gz	fastq_set1/sample1203_R2.fq.gz
sample1204	fastq_set1/sample1204_R1.fq.gz	fastq_set1/sample1204_R2.fq.gz
sample1205	fastq_set1/sample1205_R1.fq.gz	fastq_set1/sample1205_R2.fq.gz
sample1206	fastq_set1/sample1206_R1.fq.gz	fastq_set1/sample1206_R2.fq.gz
sample1207	fastq_set1/sample1207_R1.fq.gz	fastq_set1/sample1207_R2.fq.gz
sample1208	fastq_set1/sample1208_R1.fq.gz	fastq_set1/sample1208_R2.fq.gz
sample1209	fastq_set1/sample1209_R1.fq.gz	fastq_set1/sample1209_R2.fq.gz
sample1210	fastq_set1/sample1210_R1.fq.gz	fastq_set1/sample1210_R2.fq.gz
sample1211	fastq_set1/sample1211_R1.fq.gz	fastq_set1/sample1211_R2.fq.gz
sample1212	fastq_set1/sample1212_R1.fq.gz	fastq_set1/sample1212_R2.fq.gz
sample1213	fastq_set1/sample1213_R1.fq.gz	fastq_set1/sample1213_R2.fq.gz
sample1214	fastq_set1/sample1214_R1.fq.gz	fastq_set1/sample1214_R2.fq.gz
sample1215	fastq_set1/sample1215_R1.fq.gz	fastq_set1/sample1215_R2.fq.gz
sample1216	fastq_set1/sample1216_R1.fq.gz	fastq_set1/sample1216_R2.fq.gz
sample1217	fastq_set1/sample1217_R1.fq.gz	fastq_set1/sample1217_R2.fq.gz
sample1218	fastq_set1/sample1218_R1.fq.gz	fastq_set1/sample1218_R2.fq.gz
sample1219	fastq_set1/sample1219_R1.fq.gz	fastq_set1/sample1219_R2.fq.gz
sample1220	fastq_set1/sample1220_R1.fq.gz	fastq_set1/sample1220_R2.fq.gz
sample1221	fastq_set1/sample1221_R1.fq.gz	fastq_set1/sample1221_R2.fq.gz
sample1222	fastq_set1/sample1222_R1.fq.gz	fastq_set1/sample1222_R2.fq.gz
sample1223	fastq_set1/sample1223_R1.fq.gz	fastq_set1/sample1223_R2.fq.gz
sample1224	fastq_set1/sample1224_R1.fq.gz	fastq_set1/sample1224_R2.fq.gz
sample1225	fastq_set1/sample1225_R1.fq.gz	fastq_set1/sample1225_R2.fq.gz
sample1226	fastq_set1/sample1226_R1.fq.gz	fastq_set1/sample1226_R2.fq.gz
sample1227	fastq_set1/sample1227_R1.fq.gz	fastq_set1/sample1227_R2.fq.gz
sample1228	fastq_set1/sample1228_R1.fq.gz	fastq_set1/sample1228_R2.fq.gz
sample1229	fastq_set1/sample1229_R1.fq.gz	fastq_set1/sample1229_R2.fq.gz
sample1230	fastq_set1/sample1230_R1.fq.gz	fastq_set1/sample1230_R2.fq.gz
sample1231	fastq_set1/sample1231_R1.fq.gz	fastq_set1/sample1231_R2.fq.gz
sample1232	fastq_set1/sample1232_R1.fq.gz	fastq_set1/sample1232_R2.fq.gz
sample1233	fastq_set1/sample1233_R1.fq.gz	fastq_set1/sample1233_R2.fq.gz
sample1234	fastq_set1/sample1234_R1.fq.gz	fastq_set1/sample1234_R2.fq.gz
sample1235	fastq_set1/sample1235_R1.fq.gz	fastq_set1/sample1235_R2.fq.gz
sample1236	fastq_set1/sample1236_R1.fq.gz	fastq_set1/sample1236_R2.fq.gz
sample1237	fastq_set1/sample1237_R1.fq.gz	fastq_set1/sample1237_R2.fq.gz
sample1238	fastq_set1/sample1238_R1.fq.gz	fastq_set1/sample1238_R2.fq.gz
sample1239	fastq_set1/sample1239_R1.fq.gz	fastq_set1/sample1239_R2.fq.gz
sample1240	fastq_set1/sample1240_R1.fq.gz	fastq_set1/sample1240_R2.fq.gz
sample1241	fastq_set1/sample1241_R1.fq.gz	fastq_set1/sample1241_R2.fq.gz
sample1242	fastq_set1/sample1242_R1.fq.gz	fastq_set1/sample1242_R2.fq.gz
sample1243	fastq_set1/sample1243_R1.fq.gz	fastq_set1/sample1243_R2.fq.gz
sample1244	fastq_set1/sample1244_R1.fq.gz	fastq_set1/sample1244_R2.fq.gz
sample1245	fastq_set1/sample1245_R1.fq.gz	fastq_set1/sample1245_R2.fq.gz
sample1246	fastq_set1/sample1246_R1.fq.gz	fastq_set1/sample1246_R2.fq.gz
sample1247	fastq_set1/sample1247_R1.fq.gz	fastq_set1/sample1247_R2.fq.gz
sample1248	fastq_set1/sample1248_R1.fq.gz	fastq_set1/sample1248_R2.fq.gz
sample1249	fastq_set1/sample1249_R1.fq.gz	fastq_set1/sample1249_R2.fq.gz
sample1250	fastq_set1/sample1250_R1.fq.gz	fastq_set1/sample1250_R2.fq.gz
sample1251	fastq_set1/sample1251_R1.fq.gz	fastq_set1/sample1251_R2.fq.gz
sample1252	fastq_set1/sample1252_R1.fq.gz	fastq_set1/sample1252_R2.fq.gz
sample1253	fastq_set1/sample1253_R1.fq.gz	fastq_set1/sample1253_R2.fq.gz
sample1254	fastq_set1/sample1254_R1.fq.gz	fastq_set1/sample1254_R2.fq.gz
sample1255	fastq_set1/sample1255_R1.fq.gz	fastq_set1/sample1255_R2.fq.gz
sample1256	fastq_set1/sample1256_R1.fq.gz	fastq_set1/sample1256_R2.fq.gz
sample1257	fastq_set1/sample1257_R1.fq.gz	fastq_set1/sample1257_R2.fq.gz
sample1258	fastq_set1/sample1258_R1.fq.gz	fastq_set1/sample1258_R2.fq.gz
sample1259	fastq_set1/sample1259_R1.fq.gz	fastq_set1/sample1259_R2.fq.gz
sample1260	fastq_set1/sample1260_R1.fq.gz	fastq_set1/sample1260_R2.fq.gz
sample1261	fastq_set1/sample1261_R1.fq.gz	fastq_set1/sample1261_R2.fq.gz
sample1262	fastq_set1/sample1262_R1.fq.gz	fastq_set1/sample1262_R2.fq.gz
sample1263	fastq_set1/sample1263_R1.fq.gz	fastq_set1/sample1263_R2.fq.gz
sample1264	fastq_set1/sample1264_R1.fq.gz	fastq_set1/sample1264_R2.fq.gz
sample1265	fastq_set1/sample1265_R1.fq.gz	fastq_set1/sample1265_R2.fq.gz
sample1266	fastq_set1/sample1266_R1.fq.gz	fastq_set1/sample1266_R2.fq.gz
sample1267	fastq_set1/sample1267_R1.fq.gz	fastq_set1/sample1267_R2.fq.gz
sample1268	fastq_set1/sample1268_R1.fq.gz	fastq_set1/sample1268_R2.fq.gz
sample1269	fastq_set1/sample1269_R1.fq.gz	fastq_set1/sample1269_R2.fq.gz
sample1270	fastq_set1/sample1270_R1.fq.gz	fastq_set1/sample1270_R2.fq.gz
sample1271	fastq_set1/sample1271_R1.fq.gz	fastq_set1/sample1271_R2.fq.gz
sample1272	fastq_set1/sample1272_R1.fq.gz	fastq_set1/sample1272_R2.fq.gz
sample1273	fastq_set1/sample1273_R1.fq.gz	fastq_set1/sample1273_R2.fq.gz
sample1274	fastq_set1/sample1274_R1.fq.gz	fastq_set1/sample1274_R2.fq.gz
sample1275	fastq_set1/sample1275_R1.fq.gz	fastq_set1/sample1275_R2.fq.gz
sample1276	fastq_set1/sample1276_R1.fq.gz	fastq_set1/sample1276_R2.fq.gz
sample1277	fastq_set1/sample1277_R1.fq.gz	fastq_set1/sample1277_R2.fq.gz
sample1278	fastq_set1/sample1278_R1.fq.gz	fastq_set1/sample1278_R2.fq.gz
sample1279	fastq_set1/sample1279_R1.fq.gz	fastq_set1/sample1279_R2.fq.gz
sample1280	fastq_set1/sample1280_R1.fq.gz	fastq_set1/sample1280_R2.fq.gz
sample1281	fastq_set1/sample1281_R1.fq.gz	fastq_set1/sample1281_R2.fq.gz
sample1282	fastq_set1/sample1282_R1.fq.gz	fastq_set1/sample1282_R2.fq.gz
sample1283	fastq_set1/sample1283_R1.fq.gz	fastq_set1/sample1283_R2.fq.gz
sample1284	fastq_set1/sample1284_R1.fq.gz	fastq_set1/sample1284_R2.fq.gz
sample1285	fastq_set1/sample1285_R1.fq.gz	fastq_set1/sample1285_R2.fq.gz
sample1286	fastq_set1/sample1286_R1.fq.gz	fastq_set1/sample1286_R2.fq.gz
sample1287	fastq_set1/sample1287_R1.fq.gz	fastq_set1/sample1287_R2.fq.gz
sample1288	fastq_set1/sample1288_R1.fq.gz	fastq_set1/sample1288_R2.fq.gz
sample1289	fastq_set1/sample1289_R1.fq.gz	fastq_set1/sample1289_R2.fq.gz
sample1290	fastq_set1/sample1290_R1.fq.gz	fastq_set1/sample1290_R2.fq.gz
sample1291	fastq_set1/sample1291_R1.fq.gz	fastq_set1/sample1291_R2.fq.gz
sample1292	fastq_set1/sample1292_R1.fq.gz	fastq_set1/sample1292_R2.fq.gz
sample1293	fastq_set1/sample1293_R1.fq.gz	fastq_set1/sample1293_R2.fq.gz
sample1294	fastq_set1/sample1294_R1.fq.gz	fastq_set1/sample1294_R2.fq.gz
sample1295	fastq_set1/sample1295_R1.fq.gz	fastq_set1/sample1295_R2.fq.gz
sample1296	fastq_set1/sample1296_R1.fq.gz	fastq_set1/sample1296_R2.fq.gz
sample1297	fastq_set1/sample1297_R1.fq.gz	fastq_set1/sample1297_R2.fq.gz
sample1298	fastq_set1/sample1298_R1.fq.gz	fastq_set1/sample1298_R2.fq.gz
sample1299	fastq_set1/sample1299_R1.fq.gz	fastq_set1/sample1299_R2.fq.gz
sample1300	fastq_set1/sample1300_R1.fq.gz	fastq_set1/sample1300_R2.fq.gz
sample1301	fastq_set1/sample1301_R1.fq.gz	fastq_set1/sample1301_R2.fq.gz
sample1302	fastq_set1/sample1302_R1.fq.gz	fastq_set1/sample1302_R2.fq.gz
sample1303	fastq_set1/sample1303_R1.fq.gz	fastq_set1/sample1303_R2.fq.gz
sample1304	fastq_set1/sample1304_R1.fq.gz	fastq_set1/sample1304_R2.fq.gz
sample1305	fastq_set1/sample1305_R1.fq.gz	fastq_set1/sample1305_R2.fq.gz
sample1306	fastq_set1/sample1306_R1.fq.gz	fastq_set1/sample1306_R2.fq.gz
sample1307	fastq_set1/sample1307_R1.fq.gz	fastq_set1/sample1307_R2.fq.gz
sample1308	fastq_set1/sample1308_R1.fq.gz	fastq_set1/sample1308_R2.fq.gz
sample1309	fastq_set1/sample1309_R1.fq.gz	fastq_set1/sample1309_R2.fq.gz
sample1310	fastq_set1/sample1310_R1.fq.gz	fastq_set1/sample1310_R2.fq.gz
sample1311	fastq_set1/sample1311_R1.fq.gz	fastq_set1/sample1311_R2.fq.gz
sample1312	fastq_set1/sample1312_R1.fq.gz	fastq_set1/sample1312_R2.fq.gz
sample1313	fastq_set1/sample1313_R1.fq.gz	fastq_set1/sample1313_R2.fq.gz
sample1314	fastq_set1/sample1314_R1.fq.gz	fastq_set1/sample1314_R2.fq.gz
sample1315	fastq_set1/sample1315_R1.fq.gz	fastq_set1/sample1315_R2.fq.gz
sample1316	fastq_set1/sample1316_R1.fq.gz	fastq_set1/sample1316_R2.fq.gz
sample1317	fastq_set1/sample1317_R1.fq.gz	fastq_set1/sample1317_R2.fq.gz
sample1318	fastq_set1/sample1318_R1.fq.gz	fastq_set1/sample1318_R2.fq.gz
sample1319	fastq_set1/sample1319_R1.fq.gz	fastq_set1/sample1319_R2.fq.gz
sample1320	fastq_set1/sample1320_R1.fq.gz	fastq_set1/sample1320_R2.fq.gz
sample1321	fastq_set1/sample1321_R1.fq.gz	fastq_set1/sample1321_R2.fq.gz
sample1322	fastq_set1/sample1322_R1.fq.gz	fastq_set1/sample1322_R2.fq.gz
sample1323	fastq_set1/sample1323_R1.fq.gz	fastq_set1/sample1323_R2.fq.gz
sample1324	fastq_set1/sample1324_R1.fq.gz	fastq_set1/sample1324_R2.fq.gz
sample1325	fastq_set1/sample1325_R1.fq.gz	fastq_set1/sample1325_R2.fq.gz
sample1326	fastq_set1/sample1326_R1.fq.gz	fastq_set1/sample1326_R2.fq.gz
sample1327	fastq_set1/sample1327_R1.fq.gz	fastq_set1/sample1327_R2.fq.gz
sample1328	fastq_set1/sample1328_R1.fq.gz	fastq_set1/sample1328_R2.fq.gz
sample1329	fastq_set1/sample1329_R1.fq.gz	fastq_set1/sample1329_R2.fq.gz
sample1330	fastq_set1/sample1330_R1.fq.gz	fastq_set1/sample1330_R2.fq.gz
sample1331	fastq_set1/sample1331_R1.fq.gz	fastq_set1/sample1331_R2.fq.gz
sample1332	fastq_set1/sample1332_R1.fq.gz	fastq_set1/sample1332_R2.fq.gz
sample1333	fastq_set1/sample1333_R1.fq.gz	fastq_set1/sample1333_R2.fq.gz
sample1334	fastq_set1/sample1334_R1.fq.gz	fastq_set1/sample1334_R2.fq.gz
sample1335	fastq_set1/sample1335_R1.fq.gz	fastq_set1/sample1335_R2.fq.gz
sample1336	fastq_set1/sample1336_R1.fq.gz	fastq_set1/sample1336_R2.fq.gz
sample1337	fastq_set1/sample1337_R1.fq.gz	fastq_set1/sample1337_R2.fq.gz
sample1338	fastq_set1/sample1338_R1.fq.gz	fastq_set1/sample1338_R2.fq.gz
sample1339	fastq_set1/sample1339_R1.fq.gz	fastq_set1/sample1339_R2.fq.gz
sample1340	fastq_set1/sample1340_R1.fq.gz	fastq_set1/sample1340_R2.fq.gz
sample1341	fastq_set1/sample1341_R1.fq.gz	fastq_set1/sample1341_R2.fq.gz
sample1342	fastq_set1/sample1342_R1.fq.gz	fastq_set1/sample1342_R2.fq.gz
sample1343	fastq_set1/sample1343_R1.fq.gz	fastq_set1/sample1343_R2.fq.gz
sample1344	fastq_set1/sample1344_R1.fq.gz	fastq_set1/sample1344_R2.fq.gz
sample1345	fastq_set1/sample1345_R1.fq.gz	fastq_set1/sample1345_R2.fq.gz
sample1346	fastq_set1/sample1346_R1.fq.gz	fastq_set1/sample1346_R2.fq.gz
sample1347	fastq_set1/sample1347_R1.fq.gz	fastq_set1/sample1347_R2.fq.gz
sample1348	fastq_set1/sample1348_R1.fq.gz	fastq_set1/sample1348_R2.fq.gz
sample1349	fastq_set1/sample1349_R1.fq.gz	fastq_set1/sample1349_R2.fq.gz
sample1350	fastq_set1/sample1350_R1.fq.gz	fastq_set1/sample1350_R2.fq.gz
sample1351	fastq_set1/sample1351_R1.fq.gz	fastq_set1/sample1351_R2.fq.gz
sample1352	fastq_set1/sample1352_R1.fq.gz	fastq_set1/sample1352_R2.fq.gz
sample1353	fastq_set1/sample1353_R1.fq.gz	fastq_set1/sample1353_R2.fq.gz
sample1354	fastq_set1/sample1354_R1.fq.gz	fastq_set1/sample1354_R2.fq.gz
sample1355	fastq_set1/sample1355_R1.fq.gz	fastq_set1/sample1355_R2.fq.gz
sample1356	fastq_set1/sample1356_R1.fq.gz	fastq_set1/sample1356_R2.fq.gz
sample1357	fastq_set1/sample1357_R1.fq.gz	fastq_set1/sample1357_R2.fq.gz
sample1358	fastq_set1/sample1358_R1.fq.gz	fastq_set1/sample1358_R2.fq.gz
sample1359	fastq_set1/sample1359_R1.fq.gz	fastq_set1/sample1359_R2.fq.gz
sample1360	fastq_set1/sample1360_R1.fq.gz	fastq_set1/sample1360_R2.fq.gz
sample1361	fastq_set1/sample1361_R1.fq.gz	fastq_set1/sample1361_R2.fq.gz
sample1362	fastq_set1/sample1362_R1.fq.gz	fastq_set1/sample1362_R2.fq.gz
sample1363	fastq_set1/sample1363_R1.fq.gz	fastq_set1/sample1363_R2.fq.gz
sample1364	fastq_set1/sample1364_R1.fq.gz	fastq_set1/sample1364_R2.fq.gz
sample1365	fastq_set1/sample1365_R1.fq.gz	fastq_set1/sample1365_R2.fq.gz
sample1366	fastq_set1/sample1366_R1.fq.gz	fastq_set1/sample1366_R2.fq.gz
sample1367	fastq_set1/sample1367_R1.fq.gz	fastq_set1/sample1367_R2.fq.gz
sample1368	fastq_set1/sample1368_R1.fq.gz	fastq_set1/sample1368_R2.fq.gz
sample1369	fastq_set1/sample1369_R1.fq.gz	fastq_set1/sample1369_R2.fq.gz
sample1370	fastq_set1/sample1370_R1.fq.gz	fastq_set1/sample1370_R2.fq.gz
sample1371	fastq_set1/sample1371_R1.fq.gz	fastq_set1/sample1371_R2.fq.gz
sample1372	fastq_set1/sample1372_R1.fq.gz	fastq_set1/sample1372_R2.fq.gz
sample1373	fastq_set1/sample1373_R1.fq.gz	fastq_set1/sample1373_R2.fq.gz
sample1374	fastq_set1/sample1374_R1.fq.gz	fastq_set1/sample1374_R2.fq.gz
sample1375	fastq_set1/sample1375_R1.fq.gz	fastq_set1/sample1375_R2.fq.gz
sample1376	fastq_set1/sample1376_R1.fq.gz	fastq_set1/sample1376_R2.fq.gz
sample1377	fastq_set1/sample1377_R1.fq.gz	fastq_set1/sample1377_R2.fq.gz
sample1378	fastq_set1/sample1378_R1.fq.gz	fastq_set1/sample1378_R2.fq.gz
sample1379	fastq_set1/sample1379_R1.fq.gz	fastq_set1/sample1379_R2.fq.gz
sample1380	fastq_set1/sample1380_R1.fq.gz	fastq_set1/sample1380_R2.fq.gz
sample1381	fastq_set1/sample1381_R1.fq.gz	fastq_set1/sample1381_R2.fq.gz
sample1382	fastq_set1/sample1382_R1.fq.gz	fastq_set1/sample1382_R2.fq.gz
sample1383	fastq_set1/sample1383_R1.fq.gz	fastq_set1/sample1383_R2.fq.gz
sample1384	fastq_set1/sample1384_R1.fq.gz	fastq_set1/sample1384_R2.fq.gz
sample1385	fastq_set1/sample1385_R1.fq.gz	fastq_set1/sample1385_R2.fq.gz
sample1386	fastq_set1/sample1386_R1.fq.gz	fastq_set1/sample1386_R2.fq.gz
sample1387	fastq_set1/sample1387_R1.fq.gz	fastq_set1/sample1387_R2.fq.gz
sample1388	fastq_set1/sample1388_R1.fq.gz	fastq_set1/sample1388_R2.fq.gz
sample1389	fastq_set1/sample1389_R1.fq.gz	fastq_set1/sample1389_R2.fq.gz
sample1390	fastq_set1/sample1390_R1.fq.gz	fastq_set1/sample1390_R2.fq.gz
sample1391	fastq_set1/sample1391_R1.fq.gz	fastq_set1/sample1391_R2.fq.gz
sample1392	fastq_set1/sample1392_R1.fq.gz	fastq_set1/sample1392_R2.fq.gz
sample1393	fastq_set1/sample1393_R1.fq.gz	fastq_set1/sample1393_R2.fq.gz
sample1394	fastq_set1/sample1394_R1.fq.gz	fastq_set1/sample1394_R2.fq.gz
sample1395	fastq_set1/sample1395_R1.fq.gz	fastq_set1/sample1395_R2.fq.gz
sample1396	fastq_set1/sample1396_R1.fq.gz	fastq_set1/sample1396_R2.fq.gz
sample1397	fastq_set1/sample1397_R1.fq.gz	fastq_set1/sample1397_R2.fq.gz
sample1398	fastq_set1/sample1398_R1.fq.gz	fastq_set1/sample1398_R2.fq.gz
sample1399	fastq_set1/sample1399_R1.fq.gz	fastq_set1/sample1399_R2.fq.gz
sample1400	fastq_set1/sample1400_R1.fq.gz	fastq_set1/sample1400_R2.fq.gz
sample1401	fastq_set1/sample1401_R1.fq.gz	fastq_set1/sample1401_R2.fq.gz
sample1402	fastq_set1/sample1402_R1.fq.gz	fastq_set1/sample1402_R2.fq.gz
sample1403	fastq_set1/sample1403_R1.fq.gz	fastq_set1/sample1403_R2.fq.gz
sample1404	fastq_set1/sample1404_R1.fq.gz	fastq_set1/sample1404_R2.fq.gz
sample1405	fastq_set1/sample1405_R1.fq.gz	fastq_set1/sample1405_R2.fq.gz
sample1406	fastq_set1/sample1406_R1.fq.gz	fastq_set1/sample1406_R2.fq.gz
sample1407	fastq_set1/sample1407_R1.fq.gz	fastq_set1/sample1407_R2.fq.gz
sample1408	fastq_set1/sample1408_R1.fq.gz	fastq_set1/sample1408_R2.fq.gz
sample1409	fastq_set1/sample1409_R1.fq.gz	fastq_set1/sample1409_R2.fq.gz
sample1410	fastq_set1/sample1410_R1.fq.gz	fastq_set1/sample1410_R2.fq.gz
sample1411	fastq_set1/sample1411_R1.fq.gz	fastq_set1/sample1411_R2.fq.gz
sample1412	fastq_set1/sample1412_R1.fq.gz	fastq_set1/sample1412_R2.fq.gz
sample1413	fastq_set1/sample1413_R1.fq.gz	fastq_set1/sample1413_R2.fq.gz
sample1414	fastq_set1/sample1414_R1.fq.gz	fastq_set1/sample1414_R2.fq.gz
sample1415	fastq_set1/sample1415_R1.fq.gz	fastq_set1/sample1415_R2.fq.gz
sample1416	fastq_set1/sample1416_R1.fq.gz	fastq_set1/sample1416_R2.fq.gz
sample1417	fastq_set1/sample1417_R1.fq.gz	fastq_set1/sample1417_R2.fq.gz
sample1418	fastq_set1/sample1418_R1.fq.gz	fastq_set1/sample1418_R2.fq.gz
sample1419	fastq_set1/sample1419_R1.fq.gz	fastq_set1/sample1419_R2.fq.gz
sample1420	fastq_set1/sample1420_R1.fq.gz	fastq_set1/sample1420_R2.fq.gz
sample1421	fastq_set1/sample1421_R1.fq.gz	fastq_set1/sample1421_R2.fq.gz
sample1422	fastq_set1/sample1422_R1.fq.gz	fastq_set1/sample1422_R2.fq.gz
sample1423	fastq_set1/sample1423_R1.fq.gz	fastq_set1/sample1423_R2.fq.gz
sample1424	fastq_set1/sample1424_R1.fq.gz	fastq_set1/sample1424_R2.fq.gz
sample1425	fastq_set1/sample1425_R1.fq.gz	fastq_set1/sample1425_R2.fq.gz
sample1426	fastq_set1/sample1426_R1.fq.gz	fastq_set1/sample1426_R2.fq.gz
sample1427	fastq_set1/sample1427_R1.fq.gz	fastq_set1/sample1427_R2.fq.gz
sample1428	fastq_set1/sample1428_R1.fq.gz	fastq_set1/sample1428_R2.fq.gz
sample1429	fastq_set1/sample1429_R1.fq.gz	fastq_set1/sample1429_R2.fq.gz
sample1430	fastq_set1/sample1430_R1.fq.gz	fastq_set1/sample1430_R2.fq.gz
sample1431	fastq_set1/sample1431_R1.fq.gz	fastq_set1/sample1431_R2.fq.gz
sample1432	fastq_set1/sample1432_R1.fq.gz	fastq_set1/sample1432_R2.fq.gz
sample1433	fastq_set1/sample1433_R1.fq.gz	fastq_set1/sample1433_R2.fq.gz
sample1434	fastq_set1/sample1434_R1.fq.gz	fastq_set1/sample1434_R2.fq.gz
sample1435	fastq_set1/sample1435_R1.fq.gz	fastq_set1/sample1435_R2.fq.gz
sample1436	fastq_set1/sample1436_R1.fq.gz	fastq_set1/sample1436_R2.fq.gz
sample1437	fastq_set1/sample1437_R1.fq.gz	fastq_set1/sample1437_R2.fq.gz
sample1438	fastq_set1/sample1438_R1.fq.gz	fastq_set1/sample1438_R2.fq.gz
sample1439	fastq_set1/sample1439_R1.fq.gz	fastq_set1/sample1439_R2.fq.gz
sample1440	fastq_set1/sample1440_R1.fq.gz	fastq_set1/sample1440_R2.fq.gz
sample1441	fastq_set1/sample1441_R1.fq.gz	fastq_set1/sample1441_R2.fq.gz
sample1442	fastq_set1/sample1442_R1.fq.gz	fastq_set1/sample1442_R2.fq.gz
sample1443	fastq_set1/sample1443_R1.fq.gz	fastq_set1/sample1443_R2.fq.gz
sample1444	fastq_set1/sample1444_R1.fq.gz	fastq_set1/sample1444_R2.fq.gz
sample1445	fastq_set1/sample1445_R1.fq.gz	fastq_set1/sample1445_R2.fq.gz
sample1446	fastq_set1/sample1446_R1.fq.gz	fastq_set1/sample1446_R2.fq.gz
sample1447	fastq_set1/sample1447_R1.fq.gz	fastq_set1/sample1447_R2.fq.gz
sample1448	fastq_set1/sample1448_R1.fq.gz	fastq_set1/sample1448_R2.fq.gz
sample1449	fastq_set1/sample1449_R1.fq.gz	fastq_set1/sample1449_R2.fq.gz
sample1450	fastq_set1/sample1450_R1.fq.gz	fastq_set1/sample1450_R2.fq.gz
sample1451	fastq_set1/sample1451_R1.fq.gz	fastq_set1/sample1451_R2.fq.gz
sample1452	fastq_set1/sample1452_R1.fq.gz	fastq_set1/sample1452_R2.fq.gz
sample1453	fastq_set1/sample1453_R1.fq.gz	fastq_set1/sample1453_R2.fq.gz
sample1454	fastq_set1/sample1454_R1.fq.gz	fastq_set1/sample1454_R2.fq.gz
sample1455	fastq_set1/sample1455_R1.fq.gz	fastq_set1/sample1455_R2.fq.gz
sample1456	fastq_set1/sample1456_R1.fq.gz	fastq_set1/sample1456_R2.fq.gz
sample1457	fastq_set1/sample1457_R1.fq.gz	fastq_set1/sample1457_R2.fq.gz
sample1458	fastq_set1/sample1458_R1.fq.gz	fastq_set1/sample1458_R2.fq.gz
sample1459	fastq_set1/sample1459_R1.fq.gz	fastq_set1/sample1459_R2.fq.gz
sample1460	fastq_set1/sample1460_R1.fq.gz	fastq_set1/sample1460_R2.fq.gz
sample1461	fastq_set1/sample1461_R1.fq.gz	fastq_set1/sample1461_R2.fq.gz
sample1462	fastq_set1/sample1462_R1.fq.gz	fastq_set1/sample1462_R2.fq.gz
sample1463	fastq_set1/sample1463_R1.fq.gz	fastq_set1/sample1463_R2.fq.gz
sample1464	fastq_set1/sample1464_R1.fq.gz	fastq_set1/sample1464_R2.fq.gz
sample1465	fastq_set1/sample1465_R1.fq.gz	fastq_set1/sample1465_R2.fq.gz
sample1466	fastq_set1/sample1466_R1.fq.gz	fastq_set1/sample1466_R2.fq.gz
sample1467	fastq_set1/sample1467_R1.fq.gz	fastq_set1/sample1467_R2.fq.gz
sample1468	fastq_set1/sample1468_R1.fq.gz	fastq_set1/sample1468_R2.fq.gz
sample1469	fastq_set1/sample1469_R1.fq.gz	fastq_set1/sample1469_R2.fq.gz
sample1470	fastq_set1/sample1470_R1.fq.gz	fastq_set1/sample1470_R2.fq.gz
sample1471	fastq_set1/sample1471_R1.fq.gz	fastq_set1/sample1471_R2.fq.gz
sample1472	fastq_set1/sample1472_R1.fq.gz	fastq_set1/sample1472_R2.fq.gz
sample1473	fastq_set1/sample1473_R1.fq.gz	fastq_set1/sample1473_R2.fq.gz
sample1474	fastq_set1/sample1474_R1.fq.gz	fastq_set1/sample1474_R2.fq.gz
sample1475	fastq_set1/sample1475_R1.fq.gz	fastq_set1/sample1475_R2.fq.gz
sample1476	fastq_set1/sample1476_R1.fq.gz	fastq_set1/sample1476_R2.fq.gz
sample1477	fastq_set1/sample1477_R1.fq.gz	fastq_set1/sample1477_R2.fq.gz
sample1478	fastq_set1/sample1478_R1.fq.gz	fastq_set1/sample1478_R2.fq.gz
sample1479	fastq_set1/sample1479_R1.fq.gz	fastq_set1/sample1479_R2.fq.gz
sample1480	fastq_set1/sample1480_R1.fq.gz	fastq_set1/sample1480_R2.fq.gz
sample1481	fastq_set1/sample1481_R1.fq.gz	fastq_set1/sample1481_R2.fq.gz
sample1482	fastq_set1/sample1482_R1.fq.gz	fastq_set1/sample1482_R2.fq.gz
sample1483	fastq_set1/sample1483_R1.fq.gz	fastq_set1/sample1483_R2.fq.gz
sample1484	fastq_set1/sample1484_R1.fq.gz	fastq_set1/sample1484_R2.fq.gz
sample1485	fastq_set1/sample1485_R1.fq.gz	fastq_set1/sample1485_R2.fq.gz
