sample	r1	r2
NHB_Sweatheart_X1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Sweatheart_X1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Sweatheart_X1_R2.fastq.gz
NHB_TopShelf_D02	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_TopShelf_D02_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_TopShelf_D02_R2.fastq.gz
NHB_Toro_H24	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Toro_H24_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Toro_H24_R2.fastq.gz
NHB_Weymouth_H69	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Weymouth_H69_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Weymouth_H69_R2.fastq.gz
NHB_Willow_Leaf_liuye	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Willow_Leaf_liuye_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Willow_Leaf_liuye_R2.fastq.gz
SHB_Abundance_S65_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Abundance_S65-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Abundance_S65-1_R2.fastq.gz
SHB_AiblueSX_S43_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_AiblueSX_S43-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_AiblueSX_S43-1_R2.fastq.gz
SHB_ailu_S79_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_ailu_S79-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_ailu_S79-1_R2.fastq.gz
SHB_Arana_L11_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Arana_L11-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Arana_L11-1_R2.fastq.gz
SHB_Arlen_S40_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Arlen_S40-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Arlen_S40-1_R2.fastq.gz
SHB_Avonblue_H96	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Avonblue_H96_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Avonblue_H96_R2.fastq.gz
SHB_Beaufort_S51_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Beaufort_S51-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Beaufort_S51-1_R2.fastq.gz
SHB_BeautifulBlue_S66_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_BeautifulBlue_S66-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_BeautifulBlue_S66-1_R2.fastq.gz
SHB_Biloxi_X7	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Biloxi_X7_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Biloxi_X7_R2.fastq.gz
SHB_Bladen_S1_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bladen_S1-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bladen_S1-1_R2.fastq.gz
SHB_Bluechip_X10	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bluechip_X10_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bluechip_X10_R2.fastq.gz
SHB_Bluecrisp_S8_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bluecrisp_S8-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bluecrisp_S8-1_R2.fastq.gz
SHB_Bluerain_S33_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bluerain_S33-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Bluerain_S33-1_R2.fastq.gz
SHB_Camellia_D01_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Camellia_D01-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Camellia_D01-1_R2.fastq.gz
SHB_Camellia_S37_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Camellia_S37-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Camellia_S37-1_R2.fastq.gz
SHB_CapeFear_S10_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_CapeFear_S10-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_CapeFear_S10-1_R2.fastq.gz
SHB_Carteret_S50_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Carteret_S50-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Carteret_S50-1_R2.fastq.gz
SHB_chougua_S83_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_chougua_S83-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_chougua_S83-1_R2.fastq.gz
SHB_Cooper_H97	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Cooper_H97_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Cooper_H97_R2.fastq.gz
SHB_Dianna_H31	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Dianna_H31_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Dianna_H31_R2.fastq.gz
SHB_Duplin_S14_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Duplin_S14-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Duplin_S14-1_R2.fastq.gz
SHB_EB12_9_D14	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB12-9_D14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB12-9_D14_R2.fastq.gz
SHB_EB12_9_D19	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB12-9_D19_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB12-9_D19_R2.fastq.gz
SHB_EB12_9_M_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB12-9_M-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB12-9_M-1_R2.fastq.gz
SHB_EB8_42_Julieta_S80_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB8-42_Julieta_S80-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_EB8-42_Julieta_S80-1_R2.fastq.gz
SHB_Emerald_S45_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Emerald_S45-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Emerald_S45-1_R2.fastq.gz
SHB_Eureka_Ridley1403_youruika	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Eureka_Ridley1403_youruika_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Eureka_Ridley1403_youruika_R2.fastq.gz
SHB_Farthing_S60_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Farthing_S60-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Farthing_S60-1_R2.fastq.gz
SHB_Flicker_S70_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Flicker_S70-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Flicker_S70-1_R2.fastq.gz
SHB_Flordablue_S15_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Flordablue_S15-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Flordablue_S15-1_R2.fastq.gz
SHB_Georgia_Gem_S19_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Georgia_Gem_S19-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Georgia_Gem_S19-1_R2.fastq.gz
SHB_Gulfcoast_H95	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Gulfcoast_H95_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Gulfcoast_H95_R2.fastq.gz
SHB_Guputon_S47_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Guputon_S47-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Guputon_S47-1_R2.fastq.gz
SHB_JellyBean_S64_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_JellyBean_S64-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_JellyBean_S64-1_R2.fastq.gz
SHB_Jewel_S2_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Jewel_S2-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Jewel_S2-1_R2.fastq.gz
SHB_Jubilee_X8	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Jubilee_X8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Jubilee_X8_R2.fastq.gz
SHB_K_D17	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_K_D17_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_K_D17_R2.fastq.gz
SHB_Kestrel_S73_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Kestrel_S73-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Kestrel_S73-1_R2.fastq.gz
SHB_Lenoir_S39_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Lenoir_S39-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Lenoir_S39-1_R2.fastq.gz
SHB_LikeONeal_D18	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_LikeONeal_D18_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_LikeONeal_D18_R2.fastq.gz
SHB_Magnolia_S24_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Magnolia_S24-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Magnolia_S24-1_R2.fastq.gz
SHB_Meadowlark_S20_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Meadowlark_S20-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Meadowlark_S20-1_R2.fastq.gz
SHB_Millennia_S30_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Millennia_S30-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Millennia_S30-1_R2.fastq.gz
SHB_Misty_S12_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Misty_S12-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Misty_S12-1_R2.fastq.gz
SHB_MSU8_S36_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_MSU8_S36-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_MSU8_S36-1_R2.fastq.gz
SHB_Muffin_S44_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Muffin_S44-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Muffin_S44-1_R2.fastq.gz
SHB_NaitiveBlue_S48_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_NaitiveBlue_S48-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_NaitiveBlue_S48-1_R2.fastq.gz
SHB_NewHannover_D04	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_NewHannover_D04_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_NewHannover_D04_R2.fastq.gz
SHB_Norman_S69_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Norman_S69-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Norman_S69-1_R2.fastq.gz
SHB_ONeal_H18	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_ONeal_H18_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_ONeal_H18_R2.fastq.gz
SHB_Ozarkblue_S25_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Ozarkblue_S25-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Ozarkblue_S25-1_R2.fastq.gz
SHB_Palmetto_S32_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Palmetto_S32-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Palmetto_S32-1_R2.fastq.gz
SHB_PeachSorbet_S62_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_PeachSorbet_S62-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_PeachSorbet_S62-1_R2.fastq.gz
SHB_PearlRiver_H98	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_PearlRiver_H98_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_PearlRiver_H98_R2.fastq.gz
SHB_Primadonna_S53_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Primadonna_S53-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Primadonna_S53-1_R2.fastq.gz
SHB_Rebel_S26_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Rebel_S26-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Rebel_S26-1_R2.fastq.gz
SHB_Reveille_S5_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Reveille_S5-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Reveille_S5-1_R2.fastq.gz
SHB_Ri_D15	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Ri_D15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Ri_D15_R2.fastq.gz
SHB_Rocio_S76_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Rocio_S76-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Rocio_S76-1_R2.fastq.gz
SHB_Sampson_S29_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sampson_S29-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sampson_S29-1_R2.fastq.gz
SHB_Sapphire_S17_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sapphire_S17-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sapphire_S17-1_R2.fastq.gz
SHB_Sapphire_S42_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sapphire_S42-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sapphire_S42-1_R2.fastq.gz
SHB_Scintilla_S56_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Scintilla_S56-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Scintilla_S56-1_R2.fastq.gz
SHB_Sharpblue_S6_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sharpblue_S6-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sharpblue_S6-1_R2.fastq.gz
SHB_Snowchaser_S54_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Snowchaser_S54-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Snowchaser_S54-1_R2.fastq.gz
SHB_SouthernBelle_S61_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_SouthernBelle_S61-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_SouthernBelle_S61-1_R2.fastq.gz
SHB_Southmoon_S22_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Southmoon_S22-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Southmoon_S22-1_R2.fastq.gz
SHB_Springhigh_S55_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Springhigh_S55-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Springhigh_S55-1_R2.fastq.gz
SHB_Springwide_S57_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Springwide_S57-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Springwide_S57-1_R2.fastq.gz
SHB_Star_S7_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Star_S7-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Star_S7-1_R2.fastq.gz
SHB_SubaruM5MSU48_S34_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_SubaruM5MSU48_S34-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_SubaruM5MSU48_S34-1_R2.fastq.gz
SHB_Summit_dingji	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Summit_dingji_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Summit_dingji_R2.fastq.gz
SHB_SunshineBlue_S27_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_SunshineBlue_S27-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_SunshineBlue_S27-1_R2.fastq.gz
SHB_Suziblue_S16_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Suziblue_S16-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Suziblue_S16-1_R2.fastq.gz
SHB_Sweetaroma_S71_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sweetaroma__S71-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sweetaroma__S71-1_R2.fastq.gz
SHB_Sweetcrisp_S59_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sweetcrisp_S59-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Sweetcrisp_S59-1_R2.fastq.gz
SHB_Traveller_S84ZL_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Traveller_S84ZL-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Traveller_S84ZL-1_R2.fastq.gz
SHB_Twilight_muguang	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Twilight_muguang_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Twilight_muguang_R2.fastq.gz
SHB_US345_V3_S63_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_US345-V3_S63-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_US345-V3_S63-1_R2.fastq.gz
SHB_US75_S31_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_US75_S31-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_US75_S31-1_R2.fastq.gz
SHB_Ventura_S81_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Ventura_S81-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Ventura_S81-1_R2.fastq.gz
SHB_Windsor_S58_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Windsor_S58-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_Windsor_S58-1_R2.fastq.gz
SHB_yiyuan_S75_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_yiyuan_S75-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/SHB_yiyuan_S75-1_R2.fastq.gz
Vangustifolium_Blomidon_L1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Blomidon_L1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Blomidon_L1_R2.fastq.gz
Vangustifolium_Brunswick_L2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Brunswick_L2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Brunswick_L2_R2.fastq.gz
Vangustifolium_CA_206_L6	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_CA-206_L6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_CA-206_L6_R2.fastq.gz
Vangustifolium_Chignecto_L5	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Chignecto_L5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Chignecto_L5_R2.fastq.gz
Vangustifolium_Emil_L9	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Emil_L9_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Emil_L9_R2.fastq.gz
Vangustifolium_EstonianHyb_L12	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_EstonianHyb_L12_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_EstonianHyb_L12_R2.fastq.gz
Vangustifolium_EstonianHyb_L13	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_EstonianHyb_L13_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_EstonianHyb_L13_R2.fastq.gz
Vangustifolium_Fundy_L3	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Fundy_L3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Fundy_L3_R2.fastq.gz
Vangustifolium_L10	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_L10_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_L10_R2.fastq.gz
Vangustifolium_Novablue	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Novablue_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vangustifolium_Novablue_R2.fastq.gz
Vbracteatum_WF1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vbracteatum_WF1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vbracteatum_WF1_R2.fastq.gz
Vcarlesii_DW_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vcarlesii_DW-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vcarlesii_DW-1_R2.fastq.gz
Vdarrowii_Wang2024	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vdarrowii_Wang2024_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vdarrowii_Wang2024_R2.fastq.gz
Vkoreanum_C1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vkoreanum_C1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vkoreanum_C1_R2.fastq.gz
Vmacrocarpon_Bain11_C13	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Bain11_C13_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Bain11_C13_R2.fastq.gz
Vmacrocarpon_Bain6_C17	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Bain6_C17_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Bain6_C17_R2.fastq.gz
Vmacrocarpon_BainFavNo1_C12	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_BainFavNo1_C12_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_BainFavNo1_C12_R2.fastq.gz
Vmacrocarpon_Bergmen_C8	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Bergmen_C8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Bergmen_C8_R2.fastq.gz
Vmacrocarpon_Brewer_C11	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Brewer_C11_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Brewer_C11_R2.fastq.gz
